,Sales,Google_Ads,Tv_Ads
620,-1.2684366294490195,0,-0.014388445929461235
621,0.584081653703756,1,0.16093594612957904
622,5.295055145114947,1,1.001980319600231
623,-1.0954173803705094,1,-0.19588536435541584
624,-5.221509911071256,0,-1.2612540541082036
625,-0.13495511277525596,1,0.461962875915113
626,0.3207728619655421,1,-0.030555662103209567
627,1.6142210436295505,1,0.3400738186616692
628,-1.99131401580404,0,-0.5361868136425202
629,-2.06940486690908,0,0.19681243123631229
630,-0.3933422462056033,0,0.49191117790244937
631,3.5542565052390147,1,1.4325279147577914
632,-2.4906825765410816,0,-0.8544746800551978
633,-4.2943328148134,0,-1.6834881277867202
634,1.7339630424338233,0,-0.1446761292277312
635,0.6230924639402022,1,0.35591688694426143
636,2.7494982024013117,0,0.9030497849494977
637,-0.12697254387105036,0,0.4335083113175614
638,-2.540512237979999,0,-1.2188916470364966
639,1.2780841802400533,1,1.1459239212543966
640,2.553543476664809,1,1.5420671488537043
641,-3.924729042464699,0,-1.2874578247711372
642,0.6157181999477088,1,0.460225713329372
643,1.8346591263222536,0,0.0019691825141251677
644,-2.289517853798268,0,-0.9168850413267965
645,0.3905388704490498,1,-0.040986041007101424
646,0.5408837676650409,0,0.2559629955457547
647,0.42784497766291196,1,0.9378049556350239
648,-0.7648254025994028,0,0.28190905677763695
649,-0.8374890031991286,0,-0.6535950865626268
650,-0.459627563241518,1,0.4717888032719421
651,-1.0995189575311588,0,-0.07146012895770427
652,0.9387041073488067,1,0.4490429416498331
653,-1.3212531921606656,1,0.30993583332859165
654,-3.3029393043146555,0,-2.064969501466943
655,-4.210224791366078,0,-0.940872098136507
656,-2.8546969591938414,0,-1.3533891300719343
657,-1.5647039267355203,0,-0.5309417472361905
658,-1.7965574949766434,0,-0.8896054526477045
659,7.174800742748312,1,2.4597676356296776
660,3.0499937784724356,1,0.9962609471797629
661,-4.82963414485774,0,-1.1970856069632878
662,-0.7538106964890192,0,-0.819852412971957
663,-1.008410321446624,1,-0.1745818127426588
664,-1.2545040935446587,1,0.5395612115349038
665,4.565782091787381,1,1.8458576897982282
666,1.8707518579076503,1,0.6281852011342043
667,-1.0224413349660442,0,-0.2720938967021631
668,-5.564604127664267,0,-1.3101355285045118
669,2.4928951289959795,1,0.2665872661224326
670,-1.3288028551327002,0,-0.763776803629568
671,-6.18448884659462,0,-2.0757399568406014
672,-2.7025211231813833,0,-0.8009379109582566
673,2.6295316517574245,1,1.2341360682763007
674,-2.220868180651338,0,-1.0657563859315682
675,-3.4009999031825284,0,-1.2821191868420485
676,-1.6994457128791773,1,-0.002241384289682884
677,-2.3210358583108244,0,-1.6969373769674037
678,-3.5537512297280607,0,-1.6066665214144131
679,1.977614778346949,1,0.5416030871885626
680,2.1722518355759792,1,2.001198402953494
681,-2.4248027223621325,0,0.06352053015873671
682,2.5666810310095296,1,0.38787059796757134
683,-2.580588971630264,0,-1.470893251538559
684,1.2498808645554793,0,0.20605743087705258
685,4.363263359843988,1,2.3270806514340663
686,-3.1011732631036732,0,-1.3514359619475151
687,-0.9070180554553239,0,-0.9654486763784658
688,0.4971626987682846,1,-0.1915448271009728
689,-1.7408387905202038,0,-0.3111185946309561
690,1.8090009502371733,0,0.036645148098244575
691,3.0101998192161257,1,0.624647563470018
692,1.4311512973449334,1,0.23995333855233927
693,0.4603573196321036,1,1.2785027137809564
694,1.655704191303574,1,0.3571964775686889
695,-0.23704569914083776,0,-0.10593538008085537
696,-7.672213392786176,0,-1.510783229745373
697,-0.43052497702988207,0,-0.325246634147699
698,2.8059670575169706,0,-0.010167389044509098
699,-0.24461483009216423,0,-1.9856855033527074
700,-3.4558946059554607,0,-1.2227953272477707
701,0.7090129895078386,0,-0.2428181199851065
702,-1.3691226695028444,0,-0.39719446746946485
703,-4.679669420592752,0,-1.8821827520874055
704,-3.8958911420255253,0,-1.072201855200172
705,1.5569193624495192,1,-0.19850356729142743
706,0.7676237834637818,0,-0.9360322981176307
707,-2.1170938151212857,0,-0.7269516757351916
708,-0.19215948952993678,0,-0.373324180200426
709,-0.3744477859902036,0,-0.6308198053513014
710,1.3592462236620677,1,0.25990532039402564
711,-2.9345756613829708,0,-1.032826703937768
712,2.1301402129353284,1,1.5651603050963083
713,1.4066475318992504,1,1.0946523551423093
714,-4.749585088156306,0,-2.13835566856089
715,-1.5004302801411373,0,-0.7940500309961634
716,2.4342631838790334,1,1.2244945245531664
717,0.865415819779221,0,0.18463630617022317
718,-2.2402871127330117,1,-1.1908775195035004
719,-0.853529063401517,0,-0.41649709448150074
720,5.594352307426531,1,0.33362567665649306
721,0.23408030323808848,0,-0.3288432317044414
722,0.9820419525108883,1,-0.26258789140126043
723,-2.967815559761032,0,-0.6844761831193348
724,-0.4137400926421647,0,-0.3486785145742249
725,1.033509682437634,0,0.19567000920731922
726,0.5222004048363745,0,-0.5794708786202389
727,1.6785828597083055,0,-0.05636777061755273
728,0.8773365807927178,0,-0.12372125947911258
729,4.024338498499495,1,0.5034020285320991
730,-4.657635282446398,0,-1.522948060881442
731,2.310769881077583,1,0.8620417250039141
732,-1.1377784920760219,1,0.008584338316688925
733,-2.1247845413214934,0,-0.6545488288756997
734,2.8543727628149513,1,0.7616858536437704
735,5.04224134348475,1,0.9697930692586415
736,1.4072327791112813,1,0.584428058695357
737,-5.991784063292982,0,-1.939199953509071
738,-1.16410469661142,1,1.1609871183394258
739,-2.467437919989654,0,0.45415580905898006
740,2.660877976970342,1,0.9511631082900447
741,-5.783698078756232,0,-1.9824881706922843
742,0.14194669119966719,0,-0.2109601177445533
743,-0.7159264818824314,0,-1.2782753660738175
744,1.4134269878127044,0,-0.23886667373555465
745,3.1090102242576623,1,0.7542115752647616
746,-8.884695185504032,0,-2.4421978172442893
747,1.4809333558901576,1,0.5364812282274029
748,1.267389308973189,1,0.7792565128648972
749,-4.824044851287926,0,-1.4458398516033533
750,5.5627475688716705,1,1.7457999463597316
751,0.48534130688864574,1,0.8299684083602576
752,-1.8708847877604735,0,-0.7395231450323763
753,1.5268283466277761,1,0.6629995565981681
754,-6.87817647277446,0,-2.822783764640934
755,3.7333117724752154,1,1.4623130708165153
756,0.24414212038295946,0,0.0012663544758770267
757,-1.1347036877620333,0,-1.5406665839524443
758,3.9585973740602136,1,1.4812113492243013
759,1.5040431520876174,0,-0.33925184628807065
760,0.02454644281368472,1,0.24044464695658982
761,4.0223853929350195,1,1.10468471909726
762,-2.6142277160711043,0,-0.20743921819333364
763,-6.360547577860268,0,-2.9538732862113397
764,2.678901755779871,1,0.4018166407860385
765,-0.49450358760953617,1,0.3173992831691696
766,-2.8242447207633927,0,0.20480852979606823
767,2.012471141232157,0,-0.11681480158405842
768,5.414505178416188,1,1.1788936089846722
769,4.4593450455217765,0,0.7978931100626202
770,-3.015143615953578,0,-1.8630007841471017
771,0.7507597750718445,1,0.2534022515143084
772,7.200936908846804,1,1.6629872232913692
773,1.6853534365297893,1,0.6426410667152872
774,-0.4172661920893405,1,-0.4620462924682847
775,4.096505246519749,0,0.5995813508640464
776,-1.3635808353642973,1,-0.4081386083482327
777,1.8661205070554607,1,0.8859275392287421
778,0.5152085896188549,0,0.02431389057947155
779,0.9938692059240566,0,0.018129546395181585
780,1.928813390383802,0,0.11487275041570792
781,-2.145195327767783,0,-1.1304169348455433
782,0.9047627429700236,1,1.260914823210136
783,-0.9855341459341582,0,-1.3636156221163187
784,-1.3682345932067554,0,-1.2645452060247317
785,-2.6208529706046266,0,-1.6427250511241
786,-2.4331112126525296,0,-0.9154888523824019
787,1.7420142213406629,1,0.16689668965546756
788,0.899825405022042,1,0.6387335751526007
789,-6.630556021802383,0,-1.8480157539167847
790,-4.348628247622978,1,-1.0228385744914346
791,-5.057094974507213,0,-1.8166733153740362
792,4.23541440452031,0,0.6428209850956096
793,-1.355578112950343,1,-0.002171909718388498
794,-0.8160093613195638,0,0.4602075525398078
795,1.4849975151330093,0,0.8859481602112683
796,5.304326131172478,1,1.8108432831219183
797,2.0047761895556975,1,0.7835459962468316
798,5.440074863417964,1,2.973591483296713
799,3.934282109533887,0,0.7024427879499554
800,3.7207505304554584,1,1.1144339435823836
801,1.9913978919673079,1,0.5666652453918224
802,-0.4108278505155315,0,-0.1011817904171764
803,-1.4240515120065282,0,-0.27587082716815997
804,-0.8314215073848418,0,-0.4544144975805431
805,2.105398885154736,1,1.1438181380978873
806,-0.7681714202065063,0,-0.5490657750864781
807,2.2854432234342705,1,1.3206137531799138
808,-0.5087639453588246,1,0.3717475677371393
809,1.744838774774101,1,0.023209380677302327
810,-1.9455413663316554,0,-0.4731386180781589
811,0.44708801912065455,1,0.7393305556294368
812,0.805215898319144,0,0.22517591824897207
813,3.461216344494857,1,0.20575693406650652
814,1.1120505387509436,1,1.647859241631605
815,-0.2543641643331794,1,0.09483890370541068
816,2.3099767902927177,1,1.7911616742693304
817,-3.9578928752228357,0,-1.4788992718557585
818,0.6104030573066628,0,-0.33312857908276444
819,-1.3298854394381476,1,0.32513524334909755
820,-0.9647020180042389,1,-0.4392300207858274
821,1.316706315382466,1,-0.1790495411664089
822,-2.6989439647543176,0,-0.7995782731999558
823,2.5666098848799326,0,0.5437861510039949
824,-3.5185628219780964,0,-1.154266874615892
825,0.8728460282608241,1,1.3157547145695843
826,-2.77238156631028,0,-0.653997414881872
827,-0.9138294952516479,0,-0.1372823570624471
828,2.752175435122909,1,1.4736441306438914
829,0.9555520563514894,0,0.11427877999707219
830,2.6579962104580535,1,0.9350862581128864
831,2.6201186776168766,1,0.31033267419506083
832,0.1651364528026612,0,0.465428530246151
833,-4.592476954383616,0,-1.343405524056233
834,-5.050715631656469,0,-1.736061750641499
835,-2.297428930527618,0,-0.08874048216931348
836,0.2156826252272711,0,0.016091052732155907
837,-1.2223183209894308,0,-1.089283361522705
838,-4.338465957478898,0,-0.8835187341616321
839,-0.20346199169977075,1,-0.024978918187207964
840,0.01247230659566878,1,0.060724640299285544
841,-3.895743834217512,0,-1.5283526335605022
842,2.457528923483897,1,0.6515635571823805
843,-4.418323239523255,0,-1.1592145216247893
844,2.196367372511943,1,1.2757056843526522
845,-3.9651589839455545,0,-1.4784933866404775
846,4.710246031295063,1,1.4949202289902075
847,-1.460481137339044,0,-0.779469083092725
848,0.770873947716608,1,-0.006014710882056027
849,-1.0528497173988087,0,-0.37968648451964887
850,1.479993829058531,1,0.6478303478416518
851,0.5476470661930198,1,0.694915502667943
852,-4.536657660934519,1,-0.48791137742222845
853,1.2852517126203036,1,0.7755160037351208
854,-1.0183951809067868,0,-0.6639458935614883
855,-0.22769719282156425,1,0.8053701411240437
856,0.178884528170024,0,0.09635834373571225
857,-1.509765634796659,0,-0.2353364568483913
858,-1.2634927693400653,0,-0.2903646441352308
859,4.1294776206233585,1,1.4164655572522602
860,-0.876201473766448,0,-0.38890200816525605
861,-2.2643190906026205,0,-0.38173427223642054
862,1.4627749731065274,0,0.2131718433225065
863,8.179009739914237,1,3.278862669763731
864,0.8658931685449895,0,0.3286895621216394
865,4.471719519725807,1,2.090353367748558
866,-4.00471257139084,1,-0.9680512298761907
867,2.9355717587141488,1,0.7996786370670864
868,-0.039575483286773405,0,0.11562013668313505
869,0.22401122328617898,0,-0.2572961361896225
870,-0.08158946622326158,1,-0.6130063486603203
871,1.0387885083393553,1,0.5351904513736575
872,-0.35651154374628113,1,0.5690905048578216
873,-1.7283909084265539,1,-0.4825758924523789
874,-3.0586403607276202,0,-1.1721854201071822
875,-0.2358155093393081,0,-0.582146795789678
876,-2.2409058456299005,0,-0.7433183074543036
877,-2.9150335611377454,0,-0.9889673515122153
878,-2.9187750122829192,0,-1.4328973094139954
879,-2.196174742018016,0,-1.9057430462875316
880,2.1429274952819086,0,0.7126618857519997
881,1.168446523194061,1,-0.14817082432963813
882,6.879016822053385,1,1.6568819127669692
883,2.17268912647632,1,1.5839031131346217
884,-0.5374988466391372,1,0.12000988996129307
885,-3.79014957602946,0,-1.7508811521505128
886,-5.091236975385196,0,-1.6543271316727752
887,3.730333726671808,0,1.4364802852118435
888,-3.5118351956098657,0,-1.5373958053924937
889,-1.4993825479034861,0,-0.6348223722453211
890,0.4412705617754964,1,1.04194671038273
891,-0.08917133973595714,1,-0.24077656973414735
892,-0.30043235255819556,1,0.8446105615150228
893,1.9509904064442989,1,1.173266792092109
894,-0.2635415601147392,0,-0.3414768292092774
895,1.963000015067482,1,0.20526630038030125
896,0.7024008888405671,0,0.04516247504481468
897,3.641766998499266,1,1.2820600915776583
898,-0.7461639358417571,1,0.9818563991035826
899,-1.1135096662138384,0,-0.6017819912064735
900,3.750768023017691,1,0.3242439023022686
901,1.1269722825087995,1,0.554430865397517
902,-1.407779244786624,0,-0.6702369468587565
903,-5.424743731312039,0,-2.1384231960619737
904,2.077220451368243,0,1.0266060259696086
905,-0.3382626467494021,1,0.72562941587792
906,-0.14436584271894004,0,-0.40575485574622105
907,-1.349226891717377,0,-0.49007330528865256
908,0.24740857399005553,0,0.2429212539439616
909,4.61457940095911,1,1.3521582562632162
910,-2.6228535391617047,0,-0.19690875485015266
911,-0.9602734359428188,0,-0.793121176220914
912,-2.6245901414739845,0,-0.9559370510149655
913,-0.43934349799505557,1,1.2263547117131528
914,0.9058360982802174,1,0.02685465492301511
915,-1.1959938917218065,0,0.06442743828099194
916,-0.8000439323747771,0,-0.6467139792748544
917,-5.569227519575243,0,-1.2555450564420247
918,-0.5188304852976067,0,-1.1021789132154343
919,-2.6593121193495985,0,-1.039889908757706
920,0.44620109506032246,0,0.240806020538177
921,2.944416497998262,1,0.8404821171396514
922,3.207001010312934,1,0.7095345423999038
923,3.6736121242443267,1,0.5252950438953069
924,0.7637248170067951,1,1.071997908142474
925,4.040124738434896,1,1.4968127493219838
926,-3.7855267874486307,0,-1.4625561524476054
927,-0.9658225176947801,0,-0.48705877426828503
928,1.9643160889530509,1,0.9774809918802214
929,-3.8292413941610848,0,-1.8729652281383034
930,1.2337615743266532,1,0.39553730482614496
931,-0.2019187568239824,1,0.5996519323336189
932,3.3879264648621965,1,0.5216545918069476
933,-3.5711448485939545,0,-0.622028476533629
934,-1.0955024681525911,1,-0.7508917687021255
935,5.582131102530722,1,1.8107309857725389
936,2.054848104341068,1,-0.22775397970419475
937,1.9798720963694336,1,0.3539211857763716
938,-3.3956218158984504,0,-0.6125230115525597
939,0.048624196847249695,1,0.42217221780701475
940,-2.6605033646761536,0,-0.8139179255567289
941,-4.04664778493437,0,-1.172341534294037
942,0.6870691045584584,1,0.1076478908099985
943,2.672938657050288,1,1.3832401777401595
944,3.528399963913162,1,0.6639163964607218
945,4.32058831986094,1,0.7063916756400945
946,-2.237001701785861,0,-1.1636240741818207
947,1.5928601706627579,1,0.3886344978746411
948,4.102662065776194,1,0.8757469700144432
949,6.7933872706681555,1,1.9031023881678497
950,-1.3627463608589903,0,-0.7001855947300257
951,4.717057981879529,1,1.2939362643638315
952,-3.9510027883475716,1,-0.35371100723724447
953,-1.9444441287418228,0,-0.7088479694367962
954,0.6820685563881952,1,0.3809460004877284
955,-0.37992205548396185,0,-0.27959825468250854
956,0.18335013982827064,1,0.1958350173650451
957,1.571559895585983,0,-0.8148557914960196
958,1.944814236908839,1,0.3690366004732081
959,1.2726049874436227,1,0.8471826943487553
960,0.4805487891452822,1,-0.45144466972181546
961,0.8696764828117122,1,0.715995493022771
962,-9.863685609261086,0,-2.5123539353217184
963,1.2878948394723166,0,0.32935300213962476
964,5.699024806460336,1,1.5606539962869648
965,2.97932265067314,1,0.2591175197690379
966,4.114698302830638,1,1.211091429746394
967,4.300253961191651,0,1.4333570131607938
968,-1.5210603461805359,1,0.038664723489283216
969,1.804222702638434,1,0.03623200501298209
970,-0.12754651961028401,1,0.06582155498318926
971,8.087797329438207,1,0.4925540955571978
972,1.4034733899498628,1,1.286608237112139
973,0.9269762666009573,1,1.2669548514978595
974,0.5942221882120964,1,0.7822201109379712
975,-2.9024277671314866,1,0.2448159372023833
976,1.095349481933527,0,-0.6050885687028813
977,-2.70246492566648,0,-0.9218235137857553
978,-6.857696828633254,0,-1.7714310638092314
979,-2.0486705893618433,0,-1.0533149608969785
980,-0.49524054163709064,1,1.0708832866074716
981,-1.4222715614290091,0,-0.42470785157412205
982,0.15553451549678488,0,-0.15294098042571205
983,3.4336608656767074,1,0.4941393527813762
984,1.6833273354298695,1,1.3361354254739175
985,0.14886282715631494,0,0.3982815555813861
986,-2.6205073401018746,0,-1.0094881760919172
987,1.350521729930167,1,0.05788598972374296
988,-0.96924258631417,0,-0.913684076536177
989,-2.202619047796849,1,-1.0639239383102435
990,4.60464357811028,1,1.2918580344574253
991,-1.2712958408153296,0,-0.6320236040019551
992,0.24722157751280965,0,0.17790944497642042
993,-0.38471267368562817,1,-0.2473141165506624
994,4.158165288955391,1,1.2856787056545078
995,4.123568699290846,1,1.8799354877119594
996,0.7308898474896164,0,-0.14670604167898402
997,2.8026984208580026,1,0.592291688231265
998,-7.7837408433102055,0,-0.7440426868963893
999,2.658612414692482,1,0.589434783112644
1000,-1.7850578447872176,0,-0.7143615663870533
1001,-0.5831000363579691,0,-0.9150227017572412
1002,-1.5417215319637307,0,-1.434789643352996
1003,1.3837440422373808,0,-0.18730751997389705
1004,4.941975338798144,1,1.4023298698465965
1005,3.8232673041008174,1,1.2872595837895386
1006,-4.713034501919377,0,-1.6426784807089878
1007,0.9975153045140999,0,-0.8181863115629079
1008,1.1978541319574765,1,0.7617912711963004
1009,-2.949939741644564,0,-0.8495920067885079
1010,-1.2941367625434599,1,0.6005812259307625
1011,-2.6441127157859077,0,-1.2751116430408271
1012,1.7890990844279933,0,0.5777637519201089
1013,-3.7577776251425483,0,-1.1214318852907479
1014,3.6176456944374005,1,0.5315977297522224
1015,0.21797559064272765,1,0.6687652505720229
1016,0.5108889608168068,1,0.18964450619796758
1017,1.6531746004403458,1,0.3864168533306719
1018,2.5218285149205415,1,0.8065762352152686
1019,0.83635980277773,0,0.06612285142946016
1020,-2.999368057068222,0,-1.1006036819322775
1021,-2.379316936523141,0,-0.381017625803842
1022,-0.7909320108307807,0,-0.22722901513752325
1023,2.861954110376378,1,1.0130998831193228
1024,-0.41846884805042406,0,-0.48301676823708395
1025,1.2928384874395817,1,0.18906961042057902
1026,0.9562094723114436,1,0.29916990881397937
1027,-3.842036904161624,0,-1.3731494671489943
1028,4.898688121382037,1,0.9999252235498031
1029,-1.056891403082657,1,1.1123175322140273
1030,-4.643547772768206,0,-1.4599786491612485
1031,-0.5561114576694152,1,-0.3062221038155416
1032,-6.916248163994355,0,-1.5436249278957566
1033,0.2669029625371786,1,1.0190793303691261
1034,3.933957568482348,0,-0.3732650250641795
1035,1.650665987851496,1,1.1490674418534912
1036,2.725460847488932,1,0.7885545801320268
1037,0.24452684237961142,0,0.43019153884792594
1038,1.3690667350197274,1,1.3397682019844843
1039,3.2716638861212863,0,-1.1129690616866814
1040,-3.3884882579310003,0,-0.8136434079936747
1041,0.49077641878197875,0,0.5664922079674239
1042,-1.1708419022176852,0,-0.4466288688908141
1043,-1.06986862311551,0,-0.16094817151101953
1044,-0.6784669229124173,1,0.48236762344395007
1045,-1.0163736911721293,0,0.09655232305813619
1046,0.1725692764262174,1,-0.12604105142797536
1047,-1.5123426305079561,0,-0.6844129155233419
1048,4.1447241972100795,0,1.1179698778279406
1049,-0.6100213825358729,0,-0.12574678111600565
1050,-1.9152836713251729,0,-0.2582318467211772
1051,2.2369931759654484,1,1.6267726358611632
1052,-1.44700278105127,0,-0.4526177891078425
1053,3.566483191323659,1,1.8026775495964613
1054,-4.826288305744391,0,-1.5418028011032525
1055,1.683222268426061,1,0.9888853198325538
1056,0.3237356473110061,0,0.5999062275953977
1057,-2.8069204003560757,0,-0.9280352042088816
1058,-5.355183893351612,0,-1.5980408665763746
1059,-3.2179201646301436,0,-1.719665372960921
1060,-3.9887649818427335,0,-2.016167488210737
1061,4.441944363127476,1,1.6504928962647611
1062,-0.6295841768245255,1,0.062169056686775956
1063,-6.299346365126895,0,-1.905539469635735
1064,-1.5790532514166737,0,-0.9403454252188949
1065,1.8651710527701566,1,0.2605949478248529
1066,1.556107708753626,1,0.18898581719350857
1067,-0.4423792357861814,1,0.8376236565256434
1068,5.064160075580384,1,0.976914903289782
1069,-2.502145897742157,0,-1.6026113320393316
1070,4.525416898399556,1,1.8275585275442139
1071,-4.57350746762594,0,-1.5226055148753335
1072,1.5073817132325285,1,0.39534731610625645
1073,-0.7088708661528964,0,-0.38828638339663857
1074,-2.3524236249025092,0,-0.5598213129608126
1075,4.135181659165504,1,0.9867357744260886
1076,-1.894724440278229,0,-1.3041655291217609
1077,4.973451760779357,0,0.5045315080751361
1078,3.7441857864260943,1,0.13353579561227788
1079,-0.004749322167368231,1,0.4093273361254143
1080,0.3602041936271946,1,0.39601321174354914
1081,2.1570592223314176,1,0.8535788749186236
1082,-3.327837532202623,0,-0.5997586561548358
1083,1.8827070468019906,1,0.7089091781279552
1084,1.0675471150026086,1,0.0018586568472070235
1085,-3.6107469877069147,0,-0.7165092580831719
1086,-3.9601804439931088,0,-1.5228516707819482
1087,0.3276327108780812,1,0.03580959672492022
1088,-3.119473450249166,0,-1.0663446187915122
1089,-2.923773204081482,0,-0.6153271113600517
1090,-0.4615329689068489,0,-0.2397753240292959
1091,0.2727836665344263,1,-0.3538425082424587
1092,-2.2404253496603515,0,-1.2439269990999426
1093,-1.2393436501495003,0,-0.6856823668562537
1094,0.6276473954442807,0,0.18961861566524038
1095,2.919710223166522,1,0.8761543295626567
1096,2.5170502277868114,1,1.3008157112543717
1097,-0.13504505380590887,1,-0.570102475395386
1098,0.3098344817173672,0,-0.970846838482296
1099,1.4438782693557566,1,-0.005022232687799228
1100,0.6370763249493843,1,0.3420209224525208
1101,-4.84932295131673,0,-1.3625790937647302
1102,-1.7511818320469796,0,-0.5448943387085255
1103,-4.622025842168349,0,-2.219758249910803
1104,0.7073757040404801,0,-0.33333190218744685
1105,-1.080410356114757,0,-0.5961355615386191
1106,-3.2608796196661682,0,-1.0769373557288648
1107,1.9978244306132442,0,0.7705725009449782
1108,-1.5792187424957023,0,-1.0581516009703171
1109,1.7589252672182694,1,0.591838956142509
1110,2.48782049744241,0,-0.8486811385630681
1111,0.9190295971103611,1,0.3543445308331786
1112,-0.5456156158543685,1,0.15743020102259705
1113,-2.6777344220411954,0,-1.1166000803356677
1114,3.613433286671923,1,0.9008463733684877
1115,-2.097519038885838,1,1.2259038590481055
1116,-1.222939222872737,1,-0.6632078307909535
1117,1.449490030527205,1,0.39829292580712594
1118,1.419205856781646,1,0.30637641663657417
1119,1.400691741290122,1,1.2612595626764527
1120,5.351658871725525,1,1.5454441034252553
1121,2.948552142693874,0,-0.5758422594478353
1122,2.3606209881118954,1,0.9692417890346018
1123,2.099803484826843,1,0.3570209711936761
1124,1.068399657924323,1,1.0287850504889706
1125,-2.131630507189356,0,-0.49756956310982703
1126,-0.11432131090124305,1,-0.007838150555035324
1127,-4.809845579286192,0,-0.7862575992844735
1128,-2.0150252925923855,1,-0.08015082290202022
1129,-1.9524632825168937,0,-1.047690219463749
1130,-0.028351206207834156,0,-0.046924434388622926
1131,-5.3749385672079395,0,-1.630049014515903
1132,-3.40217384395694,0,-1.041231339875648
1133,-1.4884880456912208,0,-0.5426536289035405
1134,2.691867788476612,1,0.839585650537624
1135,-2.300750086426099,1,-0.4111844284624526
1136,4.624079144191864,1,1.7688659150095452
1137,-3.8293693999449534,0,-1.661587073453862
1138,-4.051524118724685,0,-1.7664362295898406
1139,-4.064977485499953,0,-1.1541718475885407
1140,-3.5918393980653773,0,-0.9652741135362493
1141,1.413231763651517,1,0.5991041970363317
1142,-3.784618820426938,0,-1.221548810054864
1143,1.1496520526899334,0,-0.0209823751701037
1144,-0.6706605565120742,0,-0.5969689615197579
1145,-1.363847064449782,1,0.2267919879177203
1146,2.4327349125599294,1,0.48607034808480226
1147,5.439880275595216,1,2.016628143725497
1148,2.353847319075049,0,0.5065849276204065
1149,2.2402992941888478,1,0.1693431815724842
1150,-3.14763959959695,1,-0.5064322928163651
1151,0.21195099152430022,1,-0.39679392295408755
1152,4.36709119636576,1,0.22070170545450477
1153,2.1546352744492174,1,0.5509727306747467
1154,-2.813216118717576,0,-1.5111164432468556
1155,-3.1311766061983533,0,-0.8554396507623091
1156,-0.11714059144745348,0,-1.3416841059642888
1157,-1.3306684177230153,1,-0.3460921934110953
1158,-1.1898397045054774,1,0.35367684946247874
1159,0.8588649791343437,1,-0.15557192787127014
1160,5.369317981678488,1,1.7932209575612574
1161,0.5628922620054431,1,-0.43298213493718013
1162,-0.41152410812831175,1,-0.9398916661621449
1163,-0.41298716204582875,0,-0.516713054977707
1164,-4.6838775704113615,0,-1.1972753876879028
1165,-3.3397204262803117,1,-1.2425353122947904
1166,2.5720110429243612,1,0.6594272825653235
1167,-4.479244106089816,0,-1.7975685706474478
1168,3.8891323591210316,0,0.09450293904096517
1169,-1.4820632584871012,0,-0.7211019163124813
1170,0.1863644514400986,0,-0.11461956413299904
1171,5.024565291638336,1,1.4152016355707073
1172,6.981673664608388,1,2.339751600940726
1173,0.17103464727650697,1,0.969015489370669
1174,3.494599725226984,1,1.1054235173097422
1175,-0.06928754974439544,1,-0.3729213906909692
1176,0.8723956284337635,1,0.3134121938566949
1177,0.9055375342039995,1,1.7387822110803497
1178,0.6230576242001499,1,0.37004726046286135
1179,2.1801650068280383,1,0.8454613465309841
1180,-1.48489740071429,0,-0.7167035041022835
1181,1.627864220230097,0,0.5097685694508647
1182,3.9998061532054106,1,2.3724464251618222
1183,-5.190304461574515,0,-1.139062703664066
1184,-1.103753393752656,0,-0.5049029833064415
1185,-1.0187664184592737,1,0.5339429807272629
1186,-0.2589692384219281,1,0.6742995385448487
1187,-4.061576266064855,1,0.3075753907995485
1188,1.5136733696373177,1,0.7624755204861989
1189,-1.322867149129774,0,-0.3179660946409646
1190,-0.019420102142726603,0,-0.226150351529611
1191,1.376822086270853,0,0.28154651578432843
1192,2.223839894776839,0,-0.2152572509054124
1193,-4.628733426781627,0,-1.8303744918702956
1194,-0.011618877390775051,0,-0.2853665865916033
1195,-3.3372131194329704,1,-0.3847840883262245
1196,0.7321171846939386,0,0.3516468130334609
1197,3.117301379081617,1,-0.1952753281282987
1198,0.34737966755319044,0,0.4360874789374345
1199,-0.7287045840896449,1,0.21372479119051271
1200,2.004354536636372,0,0.8186097114080351
1201,-3.692295850369692,0,-1.2421002257472225
1202,-4.380945739093266,0,-1.0544837002790328
1203,-7.796018628580928,0,-2.04980969752463
1204,-2.007624862568573,0,-0.1364481107027608
1205,0.6791445584303717,1,0.3757641541495995
1206,2.6155327098546444,0,0.5394732603698958
1207,0.8353915806685701,0,-0.2786751827131672
1208,-7.008030393229522,0,-1.194739422223326
1209,2.7790125173719096,1,0.750849523978174
1210,0.6832708221282304,1,0.43729971630774644
1211,-2.5448105280857756,0,-1.1555745650234666
1212,-3.3759202843668237,1,0.015485007960642977
1213,-3.026087801294393,0,-1.1207351612376681
1214,-1.2147109626013703,0,-0.6390504072280532
1215,1.0361303156891435,1,1.1845517380490742
1216,-6.235029225365464,0,-1.8347969017778056
1217,-0.32977200304864107,1,0.5641953078997489
1218,-2.229464463549025,0,-0.9304258343338434
1219,-1.805922867684646,0,-0.8568899214388547
1220,-2.933498959672332,1,-0.6076260545520049
1221,3.948143801642539,1,1.1400945375123683
1222,-0.7961657630842819,0,-0.3260290535002603
1223,-5.71475441070652,0,-1.528642078383233
1224,0.09839316732895195,1,0.5529152574631848
1225,-1.4681652481681597,1,0.2062884053192836
1226,2.65546749476318,1,1.1560122581738492
1227,-3.374379120181447,0,-0.906026720804062
1228,-2.0413244514448414,0,-0.6355543521206489
1229,0.6709929960484518,0,-0.3298242171388865
